#######################################
# Syntax Coloring Map For Walrus
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

Walrus	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin	KEYWORD2
updateMeasurements	KEYWORD2
getPressure	KEYWORD2
getTemperature	KEYWORD2
getHeader	KEYWORD2
getString	KEYWORD2
newData	KEYWORD2
ready	KEYWORD2
newReading	KEYWORD2
requestReading	KEYWORD2
faulted	KEYWORD2
anyFault	KEYWORD2
faultChip	KEYWORD2
faultKind	KEYWORD2
printFault	KEYWORD2
faultNote	KEYWORD2
beginFailure	KEYWORD2
getHardwareMajor	KEYWORD2
getHardwareMinor	KEYWORD2
getFirmwareVersion	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

DEFAULT_ADDRESS	LITERAL1
WALRUS_FW_MIN_PATCH	LITERAL1
